cod_ambito_detalle;cod_ambito;cod_provincia;cod_pais;fec_creacion;fec_actualizacion
101;1;01;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
102;1;02;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
103;1;03;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
104;1;04;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
105;1;05;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
106;1;06;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
107;1;07;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
108;1;08;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
109;1;09;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
110;1;10;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
111;1;11;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
112;1;12;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
113;1;13;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
114;1;14;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
115;1;15;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
116;1;16;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
117;1;17;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
118;1;18;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
119;1;19;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
120;1;20;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
121;1;21;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
122;1;22;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
123;1;23;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
124;1;24;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
125;1;25;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
126;1;26;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
127;1;27;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
128;1;28;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
129;1;29;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
130;1;30;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
131;1;31;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
132;1;32;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
133;1;33;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
134;1;34;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
135;1;36;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
136;1;37;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
137;1;39;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
138;1;40;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
139;1;41;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
140;1;42;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
141;1;43;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
142;1;44;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
143;1;45;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
144;1;46;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
145;1;47;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
146;1;48;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
147;1;49;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
148;1;50;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
249;2;35;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
250;2;38;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
351;3;51;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
452;4;52;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
553;5;00;AND;2024-01-19 00:00:00;2024-01-19 00:00:00
1001;10;01;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1002;10;02;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1003;10;03;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1004;10;04;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1005;10;05;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1006;10;06;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1008;10;08;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1009;10;09;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1010;10;10;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1011;10;11;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1012;10;12;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1013;10;13;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1014;10;14;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1015;10;15;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1016;10;16;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1017;10;17;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1018;10;18;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1019;10;19;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1020;10;20;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1021;10;21;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1022;10;22;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1023;10;23;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1024;10;24;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1025;10;25;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1026;10;26;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1027;10;27;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1028;10;28;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1029;10;29;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1030;10;30;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1031;10;31;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1032;10;32;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1033;10;33;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1034;10;34;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1036;10;36;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1037;10;37;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1039;10;39;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1040;10;40;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1041;10;41;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1042;10;42;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1043;10;43;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1044;10;44;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1045;10;45;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1046;10;46;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1047;10;47;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1048;10;48;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1049;10;49;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1050;10;50;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
1107;11;07;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
10101;101;01;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
10202;102;02;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
10303;103;03;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
10404;104;04;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
10505;105;05;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
10606;106;06;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
10707;107;07;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
10808;108;08;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
10909;109;09;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11010;110;10;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11111;111;11;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11212;112;12;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11313;113;13;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11414;114;14;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11515;115;15;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11616;116;16;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11717;117;17;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11818;118;18;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
11919;119;19;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12020;120;20;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12121;121;21;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12222;122;22;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12323;123;23;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12424;124;24;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12525;125;25;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12626;126;26;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12727;127;27;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12828;128;28;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
12929;129;29;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
13030;130;30;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
13131;131;31;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
13232;132;32;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
13333;133;33;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
13434;134;34;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
13636;136;36;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
13737;137;37;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
13939;139;39;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14040;140;40;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14141;141;41;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14242;142;42;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14343;143;43;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14444;144;44;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14545;145;45;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14646;146;46;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14747;147;47;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14848;148;48;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
14949;149;49;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
15050;150;50;ESP;2024-01-19 00:00:00;2024-01-19 00:00:00
